ginr_request_id,inr_id,resource_type,project_mw,poi_voltage_kv,inr_type,nameplate_to_maxgen_ratio,lead_tdsp,crez_flag,months_to_cod,resubmission_count,fis_fee_paid,ss_fee_paid,payment_made_flag,missing_poib_flag,poi_voltage_mismatch_flag,duplicate_substation_flag,null_connectivity_node_flag,orphan_node_flag,thermal_margin_mw,project_exceeds_thermal_flag,cmz_name,feasibility_pass
1263,INR24-1263,CONVENTIONAL,99.5,138,FIS_SS,1.097,TNMP,1,26.1,0,1,1,1,1,1,0,1,0,183.9,0,LZ_HOUSTON,0
1086,INR24-1086,BATTERY,412.8,230,FIS,1.166,AEP,0,55.4,0,1,1,1,0,0,0,0,0,732.7,0,LZ_WEST,1
1073,INR24-1073,ESR,200.9,345,SS,1.158,SHARYLAND,0,55.9,0,1,1,1,0,0,0,0,0,344.1,0,LZ_HOUSTON,1
1253,INR24-1253,ESR,68.8,69,SS,1.442,SHARYLAND,1,71.8,2,1,1,1,1,1,0,0,0,66.3,1,LZ_WEST,0
1136,INR24-1136,CONVENTIONAL,161.4,138,FIS,1.07,SHARYLAND,0,61.9,0,1,1,1,0,0,0,0,0,446.9,0,LZ_SOUTH,1
1032,INR24-1032,SOLAR,27.7,69,FIS_SS,1.066,SHARYLAND,0,49.8,0,1,1,1,0,0,0,0,0,76.8,0,LZ_HOUSTON,1
1108,INR24-1108,WIND,347.7,345,FIS_SS,1.167,ONCOR,1,29.4,0,1,1,1,0,0,0,0,0,931.1,0,LZ_SOUTH,1
1288,INR24-1288,ESR,297.7,138,FIS,1.534,AEP,0,60.5,1,1,1,1,0,1,0,0,0,218.5,1,LZ_NORTH,0
1105,INR24-1105,WIND,528.8,345,FIS,1.114,ONCOR,0,49.0,0,1,1,1,0,0,0,0,0,884.0,0,LZ_HOUSTON,1
1217,INR24-1217,SOLAR,440.0,345,SS,1.033,ONCOR,1,22.5,2,1,1,1,0,1,0,1,0,713.1,0,LZ_SOUTH,0
1235,INR24-1235,BATTERY,105.3,69,SS,1.502,CENTERPOINT,1,25.5,0,1,1,1,0,0,0,0,0,81.5,1,LZ_SOUTH,0
1227,INR24-1227,WIND,157.3,138,FIS,1.057,ONCOR,0,45.6,1,1,1,1,0,1,0,1,0,206.1,0,LZ_SOUTH,0
1138,INR24-1138,ESR,98.5,138,SS,1.113,AEP,1,40.6,0,1,1,1,0,0,0,0,0,210.7,0,LZ_HOUSTON,1
1180,INR24-1180,WIND,212.2,138,FIS,1.145,AEP,0,54.0,0,1,1,1,0,0,0,0,0,270.4,0,LZ_NORTH,1
1266,INR24-1266,SOLAR,1544.4,345,FIS,1.329,ONCOR,1,45.3,0,1,1,1,0,1,0,0,0,1159.1,1,LZ_NORTH,0
1081,INR24-1081,SOLAR,21.9,138,FIS_SS,1.161,AEP,0,43.0,0,1,1,1,0,0,0,0,0,47.3,0,LZ_HOUSTON,1
1018,INR24-1018,SOLAR,78.3,115,FIS,1.084,CENTERPOINT,1,43.1,0,1,1,1,0,0,0,0,0,164.7,0,LZ_WEST,1
1191,INR24-1191,SOLAR,98.9,69,SS,1.303,AEP,0,34.6,1,1,1,1,0,1,0,0,0,49.6,1,LZ_HOUSTON,0
1268,INR24-1268,WIND,117.1,69,FIS,1.224,AEP,0,52.0,1,1,1,1,0,0,0,0,0,53.6,1,LZ_WEST,0
1166,INR24-1166,BATTERY,152.4,138,FIS,1.182,TNMP,0,52.6,1,1,1,1,0,0,0,0,0,406.2,0,LZ_NORTH,1
1098,INR24-1098,WIND,223.9,138,SS,1.106,TNMP,0,51.9,0,1,1,1,0,0,0,0,0,505.8,0,LZ_HOUSTON,1
1004,INR24-1004,BATTERY,133.2,138,SS,1.166,SHARYLAND,0,52.0,0,1,1,1,0,0,0,0,0,213.6,0,LZ_NORTH,1
1159,INR24-1159,SOLAR,51.0,138,SS,1.138,AEP,1,57.7,0,1,1,1,0,0,0,0,0,68.7,0,LZ_WEST,1
1295,INR24-1295,SOLAR,23.7,69,FIS_SS,1.134,AEP,1,36.3,2,1,1,1,1,1,1,1,1,31.2,0,LZ_NORTH,0
1202,INR24-1202,BATTERY,416.8,138,SS,1.495,TNMP,1,52.9,0,1,1,1,0,1,0,0,0,267.4,1,LZ_NORTH,0
1270,INR24-1270,CONVENTIONAL,118.8,69,FIS_SS,1.119,TNMP,0,32.7,2,1,1,1,0,0,0,0,0,76.1,1,LZ_WEST,0
1130,INR24-1130,SOLAR,238.2,230,SS,1.198,CENTERPOINT,0,49.6,1,1,1,1,0,0,0,0,0,391.4,0,LZ_WEST,1
1021,INR24-1021,BATTERY,253.1,230,FIS,1.15,TNMP,0,57.0,0,1,1,1,0,0,0,0,0,693.3,0,LZ_WEST,1
1111,INR24-1111,SOLAR,409.5,230,SS,1.07,AEP,1,36.0,0,1,1,1,0,0,0,0,0,637.1,0,LZ_HOUSTON,1
1139,INR24-1139,WIND,127.3,230,SS,1.023,TNMP,0,47.1,0,1,1,1,0,0,0,0,0,210.5,0,LZ_NORTH,1
1165,INR24-1165,CONVENTIONAL,120.2,115,SS,1.001,SHARYLAND,0,59.8,0,1,1,1,0,0,0,0,0,239.2,0,LZ_NORTH,1
1008,INR24-1008,WIND,70.6,138,FIS,1.112,TNMP,1,41.6,0,1,1,1,0,0,0,0,0,197.4,0,LZ_HOUSTON,1
1192,INR24-1192,CONVENTIONAL,61.1,345,FIS_SS,1.001,ONCOR,0,44.3,0,0,0,0,1,0,0,0,0,115.3,0,LZ_WEST,0
